"","route_id","direction_id","am_headway","pm_headway","am_trips","pm_trips"
"1","1",0,9,8,28,30
"2","1",1,9,8,28,29
"3","10",0,15,15,16,16
"4","10",1,15,15,16,16
"5","12",0,23,20,11,12
"6","12",1,23,20,10,12
"7","14",0,15,15,16,16
"8","14",1,16,15,15,16
"9","18",0,16,15,15,16
"10","18",1,16,15,15,16
"11","19",0,21,23,11,10
"12","19",1,21,23,12,11
"13","20",0,30,30,8,8
"14","20",1,30,30,8,8
"15","200",0,32,31,8,8
"16","200",1,34,30,7,8
"17","21",0,45,30,6,8
"18","21",1,36,66,7,4
"19","210",0,30,30,8,8
"20","210",1,30,30,8,8
"21","212",0,36,30,7,8
"22","212",1,31,30,8,8
"23","215",0,80,60,3,4
"24","215",1,61,61,4,4
"25","216",0,60,60,4,4
"26","216",1,61,60,4,4
"27","217",0,31,30,8,8
"28","217",1,135,30,4.5,8
"29","22",0,36,30,7,8
"30","22",1,35,30,7,8
"31","232",0,61,59,4,4
"32","232",1,60,60,4,4
"33","239",0,38,31,6,8
"34","239",1,44,30,6,8
"35","251",0,67,59,4,4
"36","251",1,60,60,4,4
"37","29",0,23,21,11,11
"38","29",1,22,21,11,12
"39","32",0,60,60,4,4
"40","32",1,60,60,4,4
"41","33",0,22,15,11,16
"42","33",1,23,16,11,16
"43","339",0,240,240,1,1
"44","339",1,240,240,1,1
"45","36",0,32,30,8,8
"46","36",1,32,30,8,8
"47","37",0,60,60,4,4
"48","37",1,60,60,4,4
"49","39",0,48,60,5,4
"50","39",1,67,65,4,4
"51","40",0,20,20,12,12
"52","40",1,21.5,20,11,12
"53","45",0,22,16,11,15
"54","45",1,22,16,11,15
"55","46",0,161,50,2,5
"56","46",1,144.5,60,1.5,4
"57","46L",0,60,65,4,4
"58","46L",1,69,63,4,4
"59","47",0,62,158,4,2
"60","47",1,160,68,2,4
"61","48",0,76,60,3,4
"62","48",1,76,61,3,4
"63","51A",0,92,10,15,24
"64","51A",1,11,10,22,24
"65","51B",0,10,10,23,25
"66","51B",1,10,10,23,24
"67","52",0,16,16,15,15
"68","52",1,16,15,15,16
"69","54",0,13,16,19,15
"70","54",1,13,16,19,15
"71","57",0,16,15,16,16
"72","57",1,16,15,15,16
"73","6",0,10,10,23,24
"74","6",1,10,10,23,24
"75","60",0,20,20,12,12
"76","60",1,20,20,12,12
"77","604",0,240,NA,1,NA
"78","604",1,NA,240,NA,1
"79","605",0,240,NA,1,NA
"80","605",1,NA,240,NA,1
"81","606",0,NA,240,NA,1
"82","606",1,240,NA,1,NA
"83","607",0,240,NA,1,NA
"84","611",1,240,NA,1,NA
"85","617",1,240,NA,1,NA
"86","618",1,240,NA,1,NA
"87","62",0,15,16,16,15
"88","62",1,16,16,15,15
"89","620",1,240,NA,1,NA
"90","621",0,NA,240,NA,1
"91","621",1,240,NA,1,NA
"92","623",0,120,NA,2,NA
"93","623",1,NA,240,NA,1
"94","624",0,NA,240,NA,1
"95","625",1,240,NA,1,NA
"96","626",0,240,NA,1,NA
"97","628",1,240,NA,1,NA
"98","629",1,240,NA,1,NA
"99","631",0,NA,240,NA,1
"100","631",1,120,NA,2,NA
"101","632",0,240,NA,1,NA
"102","638",0,240,NA,1,NA
"103","643",0,240,NA,1,NA
"104","646",0,NA,240,NA,1
"105","646",1,120,NA,2,NA
"106","648",0,180,NA,1.5,NA
"107","648",1,NA,240,NA,1
"108","649",1,240,NA,1,NA
"109","65",0,66,61,4,4
"110","65",1,31,31,8,8
"111","650",0,240,NA,1,NA
"112","651",0,NA,240,NA,1
"113","651",1,240,NA,1,NA
"114","652",0,240,NA,1,NA
"115","654",0,181,NA,1,NA
"116","655",1,240,NA,1,NA
"117","657",0,NA,240,NA,1
"118","657",1,240,NA,1,NA
"119","658",0,240,NA,1,NA
"120","662",0,240,NA,1,NA
"121","662",1,NA,240,NA,1
"122","663",0,NA,240,NA,1
"123","663",1,240,NA,1,NA
"124","667",0,NA,240,NA,1
"125","667",1,240,NA,1,NA
"126","668",0,NA,240,NA,1
"127","668",1,240,NA,1,NA
"128","669",0,240,NA,1,NA
"129","669",1,NA,240,NA,1
"130","67",0,30,30,8,8
"131","67",1,31,30,8,8
"132","671",0,240,NA,1,NA
"133","672",0,240,NA,1,NA
"134","675",0,NA,240,NA,1
"135","675",1,120,NA,2,NA
"136","676",0,240,NA,1,NA
"137","676",1,NA,240,NA,1
"138","677",1,240,NA,1,NA
"139","679",0,240,NA,1,NA
"140","680",0,240,NA,1,NA
"141","680",1,NA,240,NA,1
"142","681",1,240,NA,1,NA
"143","682",0,NA,240,NA,1
"144","682",1,240,NA,1,NA
"145","684",0,NA,240,NA,1
"146","684",1,240,NA,1,NA
"147","687",0,240,NA,1,NA
"148","688",0,240,NA,1,NA
"149","688",1,NA,240,NA,1
"150","696",0,240,NA,1,NA
"151","696",1,NA,160,NA,2
"152","7",0,30,30,8,8
"153","7",1,31,30,8,8
"154","70",0,30,30,8,8
"155","70",1,32,30,7,8
"156","71",0,67,30,6,8
"157","71",1,30,30,8,8
"158","72",0,65,30,6,8
"159","72",1,32,31,8,8
"160","72M",0,48,31,7,8
"161","72M",1,32,30,8,8
"162","72R",0,14,12,18,20
"163","72R",1,14,12,17,20
"164","73",0,15,15,16,16
"165","73",1,16,15,15,16
"166","74",0,34,31,7,8
"167","74",1,30,30,8,8
"168","75",0,60,60,4,4
"169","75",1,61,61,4,4
"170","76",0,28,30,9,8
"171","76",1,30,30,8,8
"172","79",0,31,31,8,8
"173","79",1,33,32,7,7
"174","80",0,32,30,7,8
"175","80",1,34,30,7,8
"176","800",1,240,NA,1,NA
"177","801",0,240,NA,1,NA
"178","801",1,240,NA,1,NA
"179","805",1,240,NA,1,NA
"180","81",0,33,30,7,8
"181","81",1,33,31,7,8
"182","83",0,60,60,4,4
"183","83",1,60,60,4,4
"184","840",0,240,NA,1,NA
"185","85",0,68,60,4,4
"186","85",1,70,60,4,4
"187","86",0,60,60,4,4
"188","86",1,60,61,4,4
"189","88",0,16,15,15,16
"190","88",1,16,15,15,16
"191","89",0,30,30,8,8
"192","89",1,31,30,8,8
"193","90",0,20,20,12,12
"194","90",1,21,20,12,12
"195","93",0,60,60,4,4
"196","93",1,61,60,4,4
"197","94",0,48,60,5,4
"198","94",1,49,61,5,4
"199","95",0,40,40,6,6
"200","95",1,40,41,6,6
"201","96",0,35,30,7,8
"202","96",1,31,30,8,8
"203","97",0,64,57,12,12
"204","97",1,16,16,15,15
"205","98",0,21,20,12,12
"206","98",1,20,20,12,12
"207","99",0,20,20,12,12
"208","99",1,20,20,12,12
"209","B",0,240,54,1,5
"210","B",1,80,80,3,3
"211","BSD",0,16,13,15,19
"212","BSD",1,16,13,15,19
"213","BSN",1,NA,240,NA,1
"214","C",0,NA,48,NA,5
"215","C",1,47,NA,5,NA
"216","CB",0,NA,75,NA,3
"217","CB",1,48,NA,5,NA
"218","E",0,48,168.5,5,1.5
"219","E",1,164,60,2,4
"220","F",0,31,95,8,5
"221","F",1,34,31,7,8
"222","FS",0,NA,79,NA,3
"223","FS",1,40,NA,6,NA
"224","G",0,48,NA,5,NA
"225","G",1,NA,78,NA,3
"226","H",0,30,NA,8,NA
"227","H",1,NA,41,NA,6
"228","J",0,NA,43,NA,6
"229","J",1,33,NA,7,NA
"230","L",0,NA,26,NA,9
"231","L",1,27,NA,9,NA
"232","LA",0,NA,63.5,NA,4
"233","LA",1,164,120,2.5,2
"234","M",0,46,48,5,5
"235","M",1,41,55,6,4
"236","NL",0,16,17,15,14
"237","NL",1,21,16,12,15
"238","NX",0,25,NA,10,NA
"239","NX1",0,NA,34,NA,7
"240","NX2",0,NA,28,NA,8
"241","NX3",0,NA,45,NA,5
"242","NX3",1,46,NA,5,NA
"243","NX4",0,48,NA,5,NA
"244","NX4",1,NA,34,NA,7
"245","O",0,17,35,14,7
"246","O",1,27,18,9,13
"247","OX",0,30,NA,8,NA
"248","OX",1,NA,24,NA,10
"249","P",0,NA,16,NA,15
"250","P",1,40,NA,6,NA
"251","S",0,60,NA,4,NA
"252","S",1,NA,62,NA,4
"253","SB",0,40,NA,6,NA
"254","SB",1,NA,52,NA,5
"255","U",0,NA,44,NA,5
"256","U",1,51,NA,5,NA
"257","V",0,NA,21,NA,12
"258","V",1,34,NA,7,NA
"259","W",0,32,NA,7,NA
"260","W",1,NA,34,NA,7
"261","Z",0,120,NA,2,NA
"262","Z",1,NA,120,NA,2
"263","SHUTTLE",0,240,240,1,1
"264","SHUTTLE",1,240,NA,1,NA
"265","Bayshore Technology Park",0,58,138,4,3
"266","Brisbane-Bayshore Caltrain",0,137,NA,2,NA
"267","Brisbane-Bayshore Caltrain",1,NA,114,NA,2
"268","Brisbane-Crocker Park BART/Cal",0,23,NA,10,NA
"269","Brisbane-Crocker Park BART/Cal",1,NA,66,NA,5
"270","Burlingame-Bayside BART/Caltra",0,30,NA,8,NA
"271","Burlingame-Bayside BART/Caltra",1,NA,75,NA,5
"272","Burlingame-North BART/Caltrain",0,30,NA,8,NA
"273","Burlingame-North BART/Caltrain",1,NA,113,NA,5
"274","Foster City-Lincoln Centre Cal",0,62,139,4,3
"275","Foster City-North BART/Caltrai",0,73,NA,6,NA
"276","Foster City-North BART/Caltrai",1,NA,135,NA,4
"277","Redwood City-Midpoint Caltrain",0,40,40,6,6
"278","Redwood City-Seaport Centre Ca",0,35,135,7,3
"279","San Carlos Industrial",0,41,131,6,4
"280","San Mateo-Campus Drive Caltrai",0,119,NA,3,NA
"281","San Mateo-Campus Drive Caltrai",1,NA,130,NA,3
"282","San Mateo-Mariners' Island Cal",0,59,NA,4,NA
"283","San Mateo-Mariners' Island Cal",1,NA,145,NA,3
"284","San Mateo-Norfolk Caltrain",0,111,NA,3,NA
"285","San Mateo-Norfolk Caltrain",1,NA,64,NA,5
"286","So. San Francisco-Genesis One",0,119,45,3,5
"287","So. San Francisco-Oyster Point",0,161.5,NA,2,NA
"288","So. San Francisco-Oyster Point",1,NA,80,NA,3
"289","So. San Francisco-Oyster Pt BA",0,37,NA,7,NA
"290","So. San Francisco-Oyster Pt BA",1,NA,88,NA,4
"291","So. San Francisco-Oyster Pt Ca",0,31,NA,8,NA
"292","So. San Francisco-Oyster Pt Ca",1,NA,90,NA,5
"293","So. San Francisco-Utah/Grand B",0,33,83,7,4
"294","So. San Francisco-Utah/Grand C",0,50,135,6,3
"295","So. San Francisco-Utah/Grand F",0,104,NA,3,NA
"296","So. San Francisco-Utah/Grand F",1,240,80,1,3
"297","DB",0,43,32,6,7
"298","DB",1,33,32,7,8
"299","DB1",0,33,21,7,12
"300","DB1",1,25,26,10,9
"301","Hollis",0,56,150,5,2
"302","Hollis North",0,8,7,32,35
"303","Hollis South",0,10,9,23,28
"304","North Shellmound",0,12,8,23,31
"305","Shellmound/Powell",0,52,78,6,4
"306","South Shellmound/Powell",0,17.5,13,14.5,19
"307","Watergate Express",0,21,12,12,23
"308","1",0,30,30,8,8
"309","1",1,33,30,7,8
"310","2",0,35,30,7,8
"311","2",1,32,30,8,8
"312","20",0,77,60,3,4
"313","3",0,30,30,8,8
"314","3",1,30,30,8,8
"315","30",0,180,240,1.5,1
"316","30",1,240,NA,1,NA
"317","4",0,79,60,3,4
"318","4",1,60,60,4,4
"319","40",0,162,122,2,3
"320","40",1,120,151.5,2,2.5
"321","5",0,60,60,4,4
"322","5",1,61,61,4,4
"323","6",0,32,30,8,8
"324","6",1,36,30,7,8
"325","7",0,30,30,8,8
"326","7",1,34,30,7,8
"327","7AT",0,163,NA,2,NA
"328","7AT-3",0,240,NA,1,NA
"329","7BT",0,NA,123,NA,2
"330","8",0,120,61,2,4
"331","8",1,80,60,3,4
"332","9",0,30,30,8,8
"333","9",1,30,30,8,8
"334","90",0,67,41.5,3.5,6
"335","90",1,61,42,5,6
"336","101",0,69,37,4,7
"337","101",1,105,60,4,4
"338","101X",0,NA,148,NA,2
"339","101X",1,120,NA,2,NA
"340","18",0,31,NA,8,NA
"341","18",1,NA,39,NA,6
"342","2",0,35,NA,7,NA
"343","2",1,NA,70,NA,4
"344","24",0,98,NA,6,NA
"345","24",1,NA,116,NA,4
"346","24X",0,80,NA,3,NA
"347","24X",1,NA,80,NA,3
"348","25",0,34,NA,7,NA
"349","25",1,NA,42,NA,6
"350","27",0,164,133,3,3
"351","27",1,160,132,2,4
"352","30",0,61,65,4,4
"353","30",1,65,60,4,4
"354","38",0,60,NA,4,NA
"355","38",1,NA,60,NA,4
"356","4",0,46,60,8,4
"357","4",1,100,77,2,10
"358","40",0,40,31,6,8
"359","40",1,35,30,7,8
"360","40X",0,NA,48,NA,5
"361","40X",1,48,NA,5,NA
"362","44",0,120,NA,2,NA
"363","44",1,NA,189,NA,1
"364","54",0,81,NA,7,NA
"365","54",1,NA,117,NA,4
"366","56",0,59,NA,4,NA
"367","56",1,NA,45,NA,5
"368","58",0,NA,80,NA,3
"369","58",1,60,NA,4,NA
"370","70",0,61,62,4,4
"371","70",1,62,62,4,4
"372","72",0,89,NA,4,NA
"373","72",1,NA,37,NA,6
"374","72X",0,92,NA,3,NA
"375","72X",1,NA,80,NA,3
"376","74",0,46,NA,6,NA
"377","74",1,NA,49,NA,5
"378","76",0,76,NA,4,NA
"379","76",1,NA,56,NA,4
"380","8",0,120,NA,2,NA
"381","8",1,NA,240,NA,1
"382","92",0,73,64,3,4
"383","92",1,80,62,3,4
"384","93",0,NA,60,NA,4
"385","93",1,27,NA,9,NA
"386","17",0,40,40,6,6
"387","17",1,37,19,7,13
"388","219",0,64,22,5,11
"389","219",1,90,76,4,5
"390","22",0,32,32,8,8
"391","22",1,43,33,6,7
"392","228",0,70,60,4,4
"393","228",1,96,61,3,4
"394","23",0,73,61,3,4
"395","23",1,61,61,4,4
"396","233",0,60,60,4,4
"397","233",1,80,61,3,4
"398","23X",0,160,60,2,4
"399","23X",1,60,60,4,4
"400","245",0,80,61,3,4
"401","245",1,80,60,3,4
"402","251",0,80,60,3,4
"403","251",1,120,60,2,4
"404","257",0,118,61,3,4
"405","257",1,99,61,3,4
"406","29",0,160,150,2,2.5
"407","29",1,64,62,4,4
"408","35",0,78.5,29,4.5,9
"409","35",1,48,30,7,8
"410","36",0,135.5,28,4.5,9
"411","36",1,100,23,5,12
"412","49",0,27,32,9,8
"413","49",1,34,31,7,8
"414","61",0,229,136,1,2
"415","61",1,240,205,1,1
"416","68",0,219,108,1,2
"417","68",1,225.5,119,1,2
"418","71X",0,38,49,7,5
"419","71X",1,47,40,5,6
"420","1",0,120,120,2,2
"421","11",0,30,23,8,10
"422","11",1,33,23,7,10
"423","2",0,30,26,8,9
"424","2",1,31,25,8,10
"425","24",0,80,80,3,3
"426","3",0,68,86,4,3
"427","33",0,68,105,4,3
"428","5",0,236,NA,1,NA
"429","50",0,240,240,1,1
"430","50",1,240,240,1,1
"431","52",0,NA,240,NA,1
"432","52",1,240,NA,1,NA
"433","11",1,240,NA,1,NA
"434","110",0,141,32,3.5,7
"435","110",1,37,84,6,4
"436","112",0,118,150.5,3,2.5
"437","112",1,150,60,2.5,4
"438","118",0,208,101,1,2
"439","118",1,80,120,3,2
"440","120",0,13,101,18,13
"441","120",1,14,11,17,21
"442","121",0,152.5,31,2.5,8
"443","121",1,105,40,5,7
"444","122",0,27,25,9,10
"445","122",1,30,25,8,10
"446","130",0,14,97,17,11
"447","130",1,62,15,13,16
"448","131",0,15,17,16,14
"449","131",1,16,16,15,15
"450","133",0,30,30,8,8
"451","133",1,30,30,8,8
"452","14",0,80,159,3,2
"453","140",0,94,30,4,8
"454","140",1,49,33,6,7
"455","141",0,73,171,4,2
"456","141",1,173.333333333333,105,2.66666666666667,4
"457","16",0,120,NA,2,NA
"458","16",1,NA,120,NA,2
"459","17",0,167,79,2,4
"460","17",1,152.5,161.5,2.5,2
"461","18",0,NA,240,NA,1
"462","18",1,NA,120,NA,2
"463","19",0,240,NA,1,NA
"464","24",0,NA,240,NA,1
"465","24",1,240,NA,1,NA
"466","25",0,240,NA,1,NA
"467","250",0,40,31,6,8
"468","250",1,39,28,7,9
"469","251",0,NA,165,NA,2
"470","251",1,NA,120,NA,2
"471","252",0,61,61,4,4
"472","256",0,60,218,4,1
"473","256",1,158,120,2,2
"474","260",0,119,109,4,3
"475","260",1,110,33,4,7
"476","270",0,77,60,3,4
"477","270",1,60,60,4,4
"478","273",0,240,240,1,1
"479","273",1,240,240,1,1
"480","274",0,24,31,10,8
"481","274",1,30,34,8,7
"482","275",0,28,30,9,8
"483","275",1,30,30,8,8
"484","276",0,60,60,4,4
"485","276",1,62,62,4,4
"486","28",0,240,NA,1,NA
"487","28",1,NA,120,NA,2
"488","280",0,70,64,4,4
"489","280",1,59,59,4,4
"490","281",0,17,16,14,15
"491","281",1,19,17,12,14
"492","286",0,120,120,2,2
"493","286",1,120,120,2,2
"494","29",0,240,NA,1,NA
"495","292",0,43,41,6,7
"496","292",1,51,25,6,10
"497","294",0,80,63,3,4
"498","294",1,60,60,4,4
"499","295",0,54,58,5,4
"500","295",1,50,64,5,4
"501","296",0,18,15,13,16
"502","296",1,15,16,16,15
"503","35",0,240,NA,1,NA
"504","35",1,NA,80,NA,3
"505","37",0,NA,240,NA,1
"506","37",1,240,NA,1,NA
"507","38",0,160,NA,1.66666666666667,NA
