"","route_id","direction_id","am_headway","pm_headway","am_trips","pm_trips"
"508","38",1,NA,170,NA,2
"509","39",0,240,NA,1,NA
"510","39",1,NA,240,NA,1
"511","397",0,240,NA,1,NA
"512","398",0,70,240,3,1
"513","398",1,240,64,1,4
"514","43",0,NA,240,NA,1
"515","46",0,240,NA,1,NA
"516","49",0,NA,240,NA,1
"517","49",1,240,NA,1,NA
"518","53",1,240,NA,1,NA
"519","54",1,240,NA,1,NA
"520","55",1,240,NA,1,NA
"521","56",1,240,NA,1,NA
"522","57",1,240,NA,1,NA
"523","58",1,240,NA,1,NA
"524","59",1,120,NA,2,NA
"525","60",0,NA,240,NA,1
"526","60",1,180,NA,1.5,NA
"527","61",0,NA,240,NA,1
"528","61",1,60,NA,4,NA
"529","62",0,240,NA,1,NA
"530","62",1,NA,240,NA,1
"531","67",1,161,NA,2,NA
"532","68",1,193,NA,1,NA
"533","72",0,240,NA,1,NA
"534","72",1,NA,240,NA,1
"535","73",0,240,NA,1,NA
"536","79",1,149,NA,2,NA
"537","81",0,NA,240,NA,1
"538","82",1,240,NA,1,NA
"539","83",1,120,NA,2,NA
"540","84",0,240,NA,1,NA
"541","85",1,240,NA,1,NA
"542","86",1,NA,240,NA,1
"543","87",1,240,NA,1,NA
"544","88",1,240,NA,1,NA
"545","95",0,NA,240,NA,1
"546","95",1,240,NA,1,NA
"547","ECR",0,60,15,13,16
"548","ECR",1,47,15,13,16
"549","FLX",0,48,52,5,5
"550","KX",0,74,NA,3,NA
"551","KX",1,NA,93,NA,3
"552","SCS",0,61,48,4,5
"553","1",0,38,30,6,8
"554","10",0,32,23,8,11
"555","11",0,31,30,8,8
"556","12",0,31,30,8,8
"557","14",0,31,30,8,8
"558","15",0,61,60,4,4
"559","17",0,130,60,3,4
"560","18",0,111,91,2,3
"561","19",0,31,30,8,8
"562","2",0,60,60,4,4
"563","22",0,NA,240,NA,1
"564","3",0,31,30,8,8
"565","4",0,66,60,4,4
"566","5",0,32,30,7,8
"567","6",0,44,44,6,6
"568","7",0,60,60,4,4
"569","8",0,32,33,8,7
"570","9",0,32,29,7,8
"571","1",0,12.5,43,22,29.5
"572","1",1,8,7,32,36
"573","10",0,16,15,15,16
"574","10",1,12,74.5,21,8
"575","12",0,16,127.5,15,8.5
"576","12",1,18,15,13,16
"577","14",0,54,103,9.5,9.66666666666667
"578","14",1,48,46,14,14
"579","14R",0,9,9,28,27
"580","14R",1,19,8,18,30
"581","14X",0,NA,10,NA,24
"582","14X",1,10,NA,23,NA
"583","18",0,21,20,12,12
"584","18",1,22,20,11,12
"585","19",0,17,15,14,16
"586","19",1,16,15,15,16
"587","1AX",0,NA,24,NA,10
"588","1AX",1,13,NA,18,NA
"589","1BX",0,NA,21,NA,11
"590","1BX",1,10,NA,22,NA
"591","2",0,33.5,20,8.5,13
"592","2",1,143.5,28,4.5,10
"593","21",0,10,9,24,26
"594","21",1,9,9,28,26
"595","22",0,13,72,23,25
"596","22",1,149,122.333333333333,9,12
"597","23",0,67,130,5,6.5
"598","23",1,20,20,12,12
"599","24",0,33,9,14,27
"600","24",1,126,13,12.5,26
"601","25",0,11,15,22,16
"602","25",1,11,16,22,15
"603","27",0,16,15,15,16
"604","27",1,39,15,11,16
"605","28",0,11,61,22,19
"606","28",1,11,10,21,24
"607","28R",0,14,25,17,22
"608","28R",1,34,10,8,24
"609","29",0,28,148.5,15,11
"610","29",1,58,65.5,10.5,12
"611","3",0,21,16,12,15
"612","3",1,42.5,32,7,7.5
"613","30",0,61.5,9,10,30
"614","30",1,72,39,13.5,12.3333333333333
"615","30X",0,NA,14,NA,18
"616","30X",1,6,NA,37,NA
"617","31",0,29,49,13,13
"618","31",1,12,101.5,19,10
"619","31AX",0,NA,20,NA,12
"620","31AX",1,17,NA,14,NA
"621","31BX",0,NA,22,NA,11
"622","31BX",1,17,NA,14,NA
"623","33",0,27,15,13,16
"624","33",1,48,127.5,9,8.5
"625","35",0,33,17,7,14
"626","35",1,36,17,7,14
"627","36",0,32,30,8,8
"628","36",1,31,30,8,8
"629","37",0,26,15,12,16
"630","37",1,94,15,10,16
"631","38",0,51,128,11,8
"632","38",1,29,15.5,9,15.5
"633","38AX",0,NA,22,NA,11
"634","38AX",1,18,NA,13,NA
"635","38BX",0,17,NA,14,NA
"636","38BX",1,NA,22,NA,11
"637","38R",0,5,4,52,53
"638","38R",1,6,4,38,54
"639","39",0,82,20,3,12
"640","39",1,120,20,2,12
"641","41",0,13,45,19,20
"642","41",1,106,33.5,20,11
"643","43",0,11,10,21,23
"644","43",1,10,10,24,24
"645","44",0,73,111,15,16
"646","44",1,52.6666666666667,9,11,28
"647","45",0,23,12,25,20
"648","45",1,109,12,13,20
"649","47",0,9,8,26,31
"650","47",1,9,8,27,30
"651","48",0,35,72,9.5,9.5
"652","48",1,85,183,8,4
"653","49",0,9,8,28,31
"654","49",1,10,8,24,31
"655","5",0,29,10,12,25
"656","5",1,46,66,11,19
"657","52",0,25,21,10,11
"658","52",1,25,22,10,11
"659","54",0,21,20,12,12
"660","54",1,55,89,9,8
"661","55",0,15,15,16,16
"662","55",1,15,15,16,16
"663","56",0,44,80,6,4
"664","56",1,40,124,6,4
"665","57",0,21,20,11,12
"666","57",1,22,20,11,12
"667","5R",0,12,53,23,22
"668","5R",1,6,68,39,19.5
"669","6",0,22,158,13,8.5
"670","6",1,35,141.5,17,9
"671","66",0,21,20,12,12
"672","66",1,20,130,12,6.5
"673","67",0,20,20,12,12
"674","67",1,22,20,11,12
"675","7",0,14,29,17,8
"676","7",1,23,11,10,22
"677","7R",0,NA,17,NA,14
"678","7R",1,22,NA,11,NA
"679","7X",0,NA,18,NA,13
"680","7X",1,15,NA,16,NA
"681","8",0,48,162.333333333333,5,12
"682","8",1,9,134,27,5.5
"683","81X",0,40,NA,6,NA
"684","82X",0,NA,24,NA,10
"685","82X",1,22,NA,11,NA
"686","83X",0,24,23,10,10
"687","83X",1,23,27,11,9
"688","88",0,34,NA,7,NA
"689","88",1,NA,30,NA,8
"690","8AX",0,7,NA,35,NA
"691","8AX",1,NA,8,NA,31
"692","8BX",0,10,NA,26,NA
"693","8BX",1,NA,10,NA,24
"694","9",0,92.5,126,10,10.5
"695","9",1,59.5,12,10,20
"696","91",1,231,NA,1,NA
"697","9R",0,11,18.5,21,13.5
"698","9R",1,10,35,24,13
"699","K-OWL",1,240,NA,1,NA
"700","NX",0,NA,16,NA,15
"701","NX",1,14,NA,17,NA
"702","1",0,33,30,7,8
"703","1",1,98,30,5,8
"704","15",1,240,NA,1,NA
"705","17",1,240,NA,1,NA
"706","2",0,164,30,3,8
"707","2",1,31,30,8,8
"708","20",0,141,107,2,2
"709","20",1,236,109,1,2
"710","3",0,136,36,3,7
"711","4",0,76,40,4,6
"712","4",1,48,60,5,4
"713","5",0,48,40,5,6
"714","5",1,48,34,5,7
"715","6",0,60,60,4,4
"716","6",1,80,61,3,4
"717","7",0,30,30,8,8
"718","7",1,18,15,13,16
"719","78",0,81,38,4,6
"720","78",1,37,101,7,4
"721","8",0,80,61,3,4
"722","8",1,60,60,4,4
"723","80",0,51,10,11,25
"724","80",1,38,15,9,16
"725","85",0,60,65,4,4
"726","85",1,72,80,3,3
"727","9",0,80,62,3,4
"728","9",1,80,60,3,4
"729","10",0,60,70,4,4
"730","10T",0,NA,240,NA,1
"731","12",0,80,194,3,1
"732","12T",0,NA,240,NA,1
"733","14",0,216,120,1,2
"734","14T",0,NA,240,NA,1
"735","20",0,102,94,2,3
"736","20",1,216.5,82,1,3
"737","20X",0,NA,240,NA,1
"738","20X",1,240,NA,1,NA
"739","22",0,240,220,1,1
"740","22",1,185,180,1,1.5
"741","24",0,240,240,1,1
"742","26",0,240,180,1,1.5
"743","26",1,240,231.5,1,1
"744","28",0,240,240,1,1
"745","30",0,240,224.666666666667,1,1
"746","30",1,193,240,1.5,1
"747","30X",0,NA,240,NA,1
"748","30X",1,240,NA,1,NA
"749","32",0,184.5,240,1.5,1
"750","32",1,240,212,1,1
"751","34",0,240,NA,1,NA
"752","34",1,NA,240,NA,1
"753","38",0,NA,240,NA,1
"754","38",1,240,NA,1,NA
"755","40",0,120,80,2,3
"756","40",1,120,80,2,3
"757","42",0,240,120,1,2
"758","42",1,120,240,2,1
"759","44",0,212.5,219.5,1,1.25
"760","44",1,221.666666666667,231.666666666667,1,1
"761","44X",0,240,240,1,1
"762","44X",1,NA,240,NA,1
"763","46",0,240,240,1,1
"764","46",1,240,240,1,1
"765","48",0,212,82,1,3
"766","48",1,80,102,3,2
"767","48X",0,120,NA,2,NA
"768","48X",1,NA,110,NA,2
"769","60",0,240,216.4,1,1.2
"770","60",1,240,234.75,1,1
"771","60X",0,240,240,1,1
"772","60X",1,240,NA,1,NA
"773","62",0,80,120,3,2
"774","62",1,110,120,2,2
"775","66",0,95,92,3,3
"776","67",0,240,240,1,1
"777","67",1,234,240,1,1
"778","68",0,200,209,1.33333333333333,1.5
"779","1050A",0,32,23,8,11
"780","AE-F",0,NA,53,NA,5
"781","AE-F",1,44,NA,6,NA
"782","BOH",0,42,113,6,4
"783","BOH",1,65,47,4,6
"784","C",0,61,35,5,7
"785","HD",0,4,4,54,54
"786","MC",0,11,42,24,16
"787","P",0,7,38,36,15
"788","P",1,NA,83,NA,3
"789","RP",0,12,NA,21,NA
"790","RP",1,NA,12,NA,19
"791","S",0,48,NA,5,NA
"792","S",1,NA,40,NA,6
"793","SE",0,NA,56,NA,4
"794","SE",1,NA,81,NA,3
"795","SLAC",0,106,29,4,9
"796","VA",0,30,39,8,6
"797","X",0,19,20,16,12
"798","X",1,NA,12,NA,20
"799","Y",0,NA,14,NA,19
"800","Y",1,16,16,17,17
"801","200",0,80,120,3,2
"802","200",1,112,88,2,3
"803","201",0,38,34,6,7
"804","201",1,40,38,6,6
"805","300",0,25,43,10,6
"806","300",1,38,22,6,11
"807","379",0,NA,240,NA,1
"808","379",1,240,NA,1,NA
"809","380",0,81,99,4,5
"810","380",1,31,30,8,8
"811","383",0,240,222,1,1
"812","383",1,240,NA,1,NA
"813","385",0,173,128,2,3
"814","385",1,186,120,2,2
"815","386",0,240,240,1,1
"816","387",0,77,61,3,4
"817","387",1,58,63,4,4
"818","388",0,45,57,5,4
"819","388",1,36,44,7,5
"820","389",0,97,61,3,4
"821","390",0,61,NA,4,NA
"822","390",1,240,45,1,5
"823","391",0,36,40,7,6
"824","391",1,37,37,6,6
"825","1",0,38,32,6,8
"826","2",0,61,53,4,5
"827","2S",0,80,80,3,3
"828","3",0,71,60,3,4
"829","4",0,72,60,3,4
"830","5",0,33,138.5,7,4
"831","7",0,240,240,1,1
"832","8",0,60,60,4,4
"833","9",0,80,NA,3,NA
"834","9",1,NA,48,NA,5
"835","1",0,63,86,4,3
"836","2",0,101,139.5,5,3.5
"837","4",0,30,35,8,7
"838","5",0,105,32,5,7
"839","6",0,96,35,6,7
"840","8",0,84,38,6,6
"841","1",0,60,57,4,4
"842","10",0,45,38,5,6
"843","10",1,69,45,4,5
"844","11",0,66,39,4,6
"845","11",1,96,36,3,7
"846","2",0,38,31,6,8
"847","21",0,120,113,2,2
"848","21",1,192,100,1,2
"849","25",0,90,110,3,2
"850","25",1,120,100,2,2
"851","29",0,172,185,2,2
"852","29",1,89,89,3,3
"853","3",0,35,34,7,7
"854","4",0,111,32,4,7
"855","5",0,35,34,7,7
"856","6",0,62,46,4,5
"857","7",0,40,34,6,7
"858","8",0,40,30,6,8
"859","8",1,34,34,7,7
"860","10",0,16,15,15,16
"861","10",1,15,15,16,16
"862","101",0,120,NA,2,NA
"863","101",1,NA,120,NA,2
"864","102",0,NA,34,NA,7
"865","102",1,35,NA,7,NA
"866","103",0,NA,74,NA,3
"867","103",1,82,NA,3,NA
"868","104",0,NA,120,NA,2
"869","104",1,133,NA,2,NA
"870","120",0,NA,108,NA,3
"871","120",1,90,NA,3,NA
"872","121",0,34,NA,7,NA
"873","121",1,NA,29,NA,8
"874","122",0,NA,240,NA,1
"875","122",1,240,NA,1,NA
"876","13",0,70,60,4,4
"877","13",1,60,62,4,4
"878","14",0,80,60,3,4
"879","14",1,80,80,3,3
"880","140",0,NA,87,NA,3
"881","140",1,80,NA,3,NA
"882","16",0,197.5,89,1.5,3
"883","16",1,80,188.5,3,1.5
"884","168",0,NA,34,NA,7
"885","168",1,38,NA,6,NA
"886","17",0,109,68,2,4
"887","17",1,80,73,3,3
"888","18",0,48,43,5,6
"889","18",1,48,40,5,6
"890","180",0,30,75,8,4
"891","180",1,79,30,3,8
"892","181",0,16,46,15,10
"893","181",1,26,15,11,16
"894","182",0,NA,240,NA,1
"895","182",1,240,NA,1,NA
"896","185",0,80,NA,3,NA
"897","185",1,NA,96,NA,3
"898","19",0,51,95,5,4
"899","19",1,60,48,4,5
"900","201",0,11,11,22,22
"901","201",1,11,11,21,22
"902","22",0,40,15,8,16
"903","22",1,16,15,15,16
"904","23",0,13,126,18,10.5
"905","23",1,13,12,19,20
"906","25",0,82,21,7,12
"907","25",1,21,25,11.5,10.5
"908","26",0,74,55.5,4,5.5
"909","26",1,39,121,7,4
"910","27",0,33,33,7,7
"911","27",1,36,32,7,8
"912","304",0,NA,61,NA,4
"913","304",1,62,NA,4,NA
"914","31",0,120,30,4,8
"915","31",1,30,31,8,8
"916","32",0,32,32,7,8
"917","32",1,31,31,8,8
"918","321",0,240,NA,1,NA
"919","321",1,NA,240,NA,1
"920","323",0,34,17,7,14
"921","323",1,25,16,10,15
"922","328",0,130,NA,2,NA
"923","328",1,NA,154,NA,2
"924","330",0,NA,70,NA,4
"925","330",1,60,NA,4,NA
"926","34",0,NA,240,NA,1
"927","34",1,240,NA,1,NA
"928","35",0,141.5,30,3.5,8
"929","35",1,70,31,4,8
"930","37",0,125,32,2.5,8
"931","37",1,35,94,7,5
"932","39",0,40,34,6,7
"933","39",1,41,33,6,7
"934","40",0,38,122.5,6,4
"935","40",1,65,82,4,6
"936","42",0,55,125,4,2.5
"937","42",1,103,46,2,5
"938","45",0,62,61,4,4
"939","45",1,60,60,4,4
"940","46",0,32,152.666666666667,8,3
"941","46",1,142,30,3,8
"942","47",0,119,135.5,3,4.5
"943","47",1,139.5,31,3.5,8
"944","48",0,42,47,6,5
"945","48",1,55,47,4,5
"946","49",0,48,48,5,5
"947","49",1,48,46,5,5
"948","52",0,40,40,7,6
"949","52",1,46,30,5,8
"950","522",0,13,13,18,19
"951","522",1,44,12,15,20
"952","53",0,78,140,3,3
"953","53",1,59.5,61,4.5,4
"954","54",0,30,31,8,8
"955","54",1,45,30,6,8
"956","55",0,44,36.5,5.66666666666667,7
"957","55",1,44,70.3333333333333,6,3.66666666666667
"958","57",0,118,29,4,8
"959","57",1,37,31,6,8
"960","58",0,83,74,3,6
"961","58",1,144,157.333333333333,3,2.33333333333333
"962","60",0,40,36.5,6,7
"963","60",1,53,35,5,7
"964","61",0,133,135.5,4,4.5
"965","61",1,121,30,4,8
"966","62",0,34,30,7,8
"967","62",1,84,30,6,8
"968","63",0,36,35,7,7
"969","63",1,39,31,6,8
"970","64",0,32.5,40.5,7,6.5
"971","64",1,36,31,7,8
"972","65",0,52,52,5,5
"973","65",1,48,56,5,4
"974","66",0,136,165.333333333333,7,5.66666666666667
"975","66",1,81,16,8,15
"976","68",0,67,17,11,14
"977","68",1,112,165,7,6
"978","70",0,60,128,12,8
"979","70",1,16,16,15,15
"980","71",0,20,16,12,15
"981","71",1,21,17,11,14
"982","72",0,20,15,12,16
"983","72",1,16,16,15,15
"984","73",0,131,44.5,6,7.5
"985","73",1,66,18,8,13
"986","77",0,17,18,14,13
"987","77",1,18,17,13,14
"988","81",0,144,145.5,4,4
"989","81",1,142,135.5,3,4.5
"990","82",0,31,101.5,8,5
"991","82",1,108.5,30,3.5,8
"992","822",0,60,NA,4,NA
"993","822",1,NA,118,NA,2
"994","823",0,60,NA,4,NA
"995","823",1,NA,60,NA,4
"996","824",0,60,NA,4,NA
"997","824",1,NA,60,NA,4
"998","825",0,60,NA,4,NA
"999","825",1,NA,60,NA,4
"1000","826",0,NA,60,NA,4
"1001","826",1,60,NA,4,NA
"1002","827",0,NA,60,NA,4
"1003","827",1,60,NA,4,NA
"1004","828",0,NA,60,NA,4
"1005","828",1,60,NA,4,NA
"1006","831",0,NA,60,NA,4
"1007","831",1,60,NA,4,NA
"1008","88",0,180,80,2,3
"1009","88",1,76,61.3333333333333,3,4.33333333333333
"1010","89",0,28,240,9,1
"1011","89",1,240,121,1,4
"1012","10",0,45,41,5,6
"1013","11",0,40,31,6,8
"1014","11",1,48,31,5,8
"1015","12",0,48,40,5,6
"1016","12",1,48,40,5,6
"1017","15",0,40,38,6,6
"1018","15",1,45,37,5,6
"1019","16",0,32,31,7,8
"1020","16",1,30,32,8,8
"1021","17",0,80,80,3,3
"1022","17",1,80,80,3,3
"1023","18",0,80,96,3,3
"1024","18",1,60,80,4,3
"1025","30Z",0,40,33,6,7
"1026","30Z",1,40,37,6,6
"1027","C3",0,115,60,2,4
"1028","C3",1,80,61,3,4
"1029","JL",0,40,40,6,6
"1030","JL",1,140,32,3.5,8
"1031","JPX",0,138,145,6,5
"1032","JPX",1,48,45,11,12
"1033","JR",0,178,33,2,7
"1034","JR",1,45,61,5,6
"1035","JX",0,26,21,10,12
"1036","JX",1,28,18,8,14
"1037","LYNX",0,28,20,10,12
"1038","LYNX",1,20,42,12,8
